ISO8859-2
-|entiteta|de¾ela (podpomenka)|dr¾ava (podpomenka)|narodnost (podpomenka)|obmoèje (podpomenka)|podroèje (podpomenka)|povr¹ina (podpomenka)|¾ivo bitje (podpomenka)|bitje (podpomenka)|stvor (podpomenka)|bajeslovna ¾ival (podpomenka)|bajeslovno bitje (podpomenka)|mitolo¹ka ¾ival (podpomenka)|mitolo¹ko bitje (podpomenka)|pravljièna ¾ival (podpomenka)|pravljièno bitje (podpomenka)|nadnaravno bitje (podpomenka)|ne¾iva stvar (podpomenka)|del ¾ivega bitja (podpomenka)
entomologija|1
-|¾u¾koslovje
entuziast|1
-|goreène¾|navdu¹enec|sanjaè|zanesenjak
epiderma|1
-|epidermis (strokovno)|povrhnjica
epidermis|1
-|epiderma|epidermis (strokovno)|povrhnjica
epilepsija|1
-|bo¾jast|padavica
epistemologija|1
-|gnoseologija
epitel|1
-|epitelij|krovno tkivo|povrhnjica|vrhnjica|del telesa (nadpomenka)|organ (nadpomenka)
epitelij|1
-|epitel|krovno tkivo|povrhnjica|vrhnjica|del telesa (nadpomenka)|organ (nadpomenka)
eremit|1
-|anahoret|pu¹èavnik|samotar
ergo|1
-|potemtakem|torej
èrni diamant|1
-|premog
eros|1
-|Amor|bog ljubezni
eskamoter|1
-|rokohitrc
espri|1
-|domiselnost|duhovitost
eston¹èina|1
-|estonski jezik
estonski jezik|1
-|eston¹èina
etanojska kislina|1
-|etanojska kislina (strokovno)|ocetna kislina
etanol|1
-|etilalkohol|etilni alkohol|vinski cvet
etika|1
-|morala|nrav
etilalkohol|1
-|etanol|etilni alkohol|vinski cvet
etilni alkohol|1
-|etanol|etilalkohol|vinski cvet
etimologija|1
-|pomenoslovje
etiologija|1
-|vzrokoslovje
etiopija|1
-|Abesinija
eu|1
-|Evropska unija
èudovit|1
-|fantastièen
èustvo|1
-|afekt|obèutenje|obèutje|sentiment
ev|1
-|elektronvolt
evalvacija|1
-|cenitev|ocenitev|ovrednotenje
evaporacija|1
-|izoparivanje
evharistija|1
-|obhajilo
evropska unija|1
-|EU
fabrika|1
-|fabrika (pogovorno)|tovarna
faliskij¹èina|1
-|faliskijski jezik
faliskijski jezik|1
-|faliskij¹èina
falos|1
-|falus
falus|1
-|falos
falzifikat|1
-|kopija|ponaredba|ponaredek
familija|1
-|dru¾ina|familija (pogovorno)
famozen|1
-|razvpit|zloglasen
fant|3
-|deèek|fantiè|mladeniè|mo¹ki|paglavec (slab¹alno)|pob
-|ljubèek|ljubimec
-|zaroèenec
fantast|1
-|sanjaè|sanjavec|utopist
fantastièen|2
-|èudovit
-|domi¹ljijski
fantiè|1
-|deèek|fant|mladeniè|mo¹ki|paglavec (slab¹alno)|pob
fantom|1
-|prikazen|privid
farsi|1
-|perzij¹èina|perzijski jezik
fe|1
-|¾elezo|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
februar|1
-|sveèan
feldkirchen|1
-|Trg
feljton|1
-|podlistek
fenomen|1
-|pojav
fetus|1
-|embrij|embrio|plod|zarodek
filantrop|1
-|èlovekoljub
filiala|1
-|podru¾nica
filtrat|1
-|filtrat (strokovno)|precedek
fin¹èina|1
-|finski jezik
finski jezik|1
-|fin¹èina
fla¹a|1
-|fla¹a (nizko)|fla¹ka (nizko)|steklenica|steklenièka
fla¹ka|1
-|fla¹a (nizko)|fla¹ka (nizko)|steklenica|steklenièka
flagelant|1
-|bièar
flagelat|1
-|bièkar|Flagellata (strokovno)
flagellata|1
-|bièkar|flagelat|Flagellata (strokovno)
fle¹|1
-|bliskavica|bliskovna luè
fleksija|1
-|upogib|upogibanje
fonemika|1
-|fonetika|fonologija|glasoslovje
fonetika|1
-|fonemika|fonologija|glasoslovje
fonologija|1
-|fonemika|fonetika|glasoslovje
fontana|1
-|vodnjak
fotka|1
-|fotka (pogovorno)|fotografija|slika
fotoefekt|1
-|fotoelektrièni pojav
fotoelektrièni pojav|1
-|fotoefekt
fotografija|1
-|fotka (pogovorno)|slika
frajtonerica|1
-|diatonièna harmonika|frajtonerica (pogovorno)|gumbna harmonika|prostotonska harmonika
framason|1
-|prostozidar
franco¹èina|1
-|francoski jezik
francoski jezik|1
-|franco¹èina
fri¾ider|1
-|hladilnik
frivolen|1
-|lahkomiseln|neresen|objesten
frivolnost|1
-|lahkomiselnost|neresnost
frizura|1
-|prièeska
fungi|1
-|Fungi (strokovno)|glive
futur|1
-|prihodnji èas|prihodnjik
gabrielov rog|1
-|Torricellijeva trobenta
gaia|1
-|boginja zemlje|Gaja|Gea
gaja|1
-|boginja zemlje|Gaia|Gea
galaksija|1
-|meglenica|osvetje
galeb|1
-|èajka
gantar|1
-|lega
gea|1
-|boginja zemlje|Gaia|Gaja
genetiv|1
-|drugi sklon|genitiv|rodilnik
genitiv|1
-|drugi sklon|genetiv|rodilnik
geografija|1
-|zemljepis
geografska ¹irina|1
-|geografska latituda|latituda|zemljepisna ¹irina
geografska dol¾ina|1
-|geografska longituda|longituda|zemljepisna dol¾ina
geografska karta|1
-|zemljevid
geografska latituda|1
-|geografska ¹irina|latituda|zemljepisna ¹irina
geografska longituda|1
-|geografska dol¾ina|longituda|zemljepisna dol¾ina
gestacija|1
-|gravidnost|noseènost
gips|1
-|mavec
glagol|1
-|verbum
glasba|1
-|muzika
glasbena notacija|1
-|notni zapis
glasoslovje|1
-|fonemika|fonetika|fonologija
glavno mesto|1
-|prestolnica
gledali¹èe|1
-|teater
glive|1
-|Fungi (strokovno)
gloriola|1
-|avreola|nimb|nimbus|obstret|svetni¹ki sij
glukoza|1
-|grozdni sladkor
gnom|1
-|¹krat|¹krateljc|palèek
gnoseologija|1
-|epistemologija
go¹èa|1
-|oborina|usedlina
goreène¾|1
-|entuziast|navdu¹enec|sanjaè|zanesenjak
gori¹èe|1
-|sredi¹èe
gospa|1
-|dama
gospod|1
-|mo¾|soprog
gospodov dan|1
-|nedelja
gostilna|1
-|gostilnica|krèma (ekspresivno)|okrepèevalnica|restavracija
gostilnica|1
-|gostilna|krèma (ekspresivno)|okrepèevalnica|restavracija
gostota magnetnega polja|1
-|gostota magnetnega pretoka
gostota magnetnega pretoka|1
-|gostota magnetnega polja
gotica|1
-|gotska abeceda
gotska abeceda|1
-|gotica
govno|1
-|blato|drek|dreku|iztrebki
govorica|1
-|pravljica
govorni¹tvo|1
-|retorika
govornik|1
-|retor|retorik
gr¹èina|1
-|gr¹ki jezik
gr¹ki jezik|1
-|gr¹èina
graf|1
-|diagram
grajan|1
-|inkriminiran|napaden
gratis|1
-|brezplaèno|zastonj
gravidnost|1
-|gestacija|noseènost
gravitacija|1
-|gravitacijska sila|te¾nost
gravitacijska sila|1
-|gravitacija|te¾nost
gripa|1
-|influenca
grlo|1
-|larinks|del telesa (nadpomenka)|organ (nadpomenka)
grob|2
-|grobnica|nagrobnik
-|surov
grobi¹èe|1
-|nekropola
groblja|1
-|morena
grobnica|1
-|grob|nagrobnik
grodnica|1
-|prsnica
grozdni sladkor|1
-|glukoza
grozljivka|1
-|srhljivka|triler
groznica|1
-|mrazica|mrzlica|ognjenica|tresavica|treslica
gruden|1
-|december
gumbna harmonika|1
-|diatonièna harmonika|frajtonerica (pogovorno)|prostotonska harmonika
gumijevka|1
-|pendrek (pogovorno)
hazard|1
-|igra na sreèo
hèerka|1
-|¾enska|hèerkica|hèi
hèerkica|1
-|¾enska|hèerka|hèi
hefajst|1
-|bog ognja|Vulkan
hèi|1
-|¾enska|hèerka|hèerkica
hera|1
-|Juno|Junona
herbivor|1
-|herbivor (strokovno)|rastlinojedec
heretik|1
-|krivoverec
herezija|1
-|krivoverstvo
hidratacija|1
-|hidratizacija
hidratizacija|1
-|hidratacija
higrometer|1
-|vlagomer
himen|1
-|devi¹ka ko¾ica
hinav¹èina|1
-|hipokrizija|licemerje|licemerstvo
hinavec|1
-|hipokrit|licemerec
hip|1
-|moment|trenutek
hipernim|1
-|nadpomenka
hipokrit|1
-|hinavec|licemerec
hipokrizija|1
-|hinav¹èina|licemerje|licemerstvo
hiponim|1
-|podpomenka
hiter|1
-|uren
hitro|1
-|allegro
hladilnik|1
-|fri¾ider
homonim|1
-|enakozvoènica
homonimen|1
-|enakozvoèen
honorarec|1
-|honorarec (pogovorno)|honorarni sodelavec
honorarni sodelavec|1
-|honorarec (pogovorno)
horizont|1
-|obzorje
hraber|1
-|neusta¹en|pogumen|srèen
hrupen|1
-|buèen
hrva¹èina|1
-|hrva¹ki jezik
hrva¹ki jezik|1
-|hrva¹èina
hudiè|1
-|¹ent|¹ment|hudiman|hudimar|hudir|parkelj|peklen¹èek|rogaè|sku¹njavec|vrag|vragec|vranè|zlobec|zlodej
hudiman|1
-|¹ent|¹ment|hudiè|hudimar|hudir|parkelj|peklen¹èek|rogaè|sku¹njavec|vrag|vragec|vranè|zlobec|zlodej
hudimar|1
-|¹ent|¹ment|hudiè|hudiman|hudir|parkelj|peklen¹èek|rogaè|sku¹njavec|vrag|vragec|vranè|zlobec|zlodej
hudir|1
-|¹ent|¹ment|hudiè|hudiman|hudimar|parkelj|peklen¹èek|rogaè|sku¹njavec|vrag|vragec|vranè|zlobec|zlodej
ideja|1
-|zamisel
ideografija|1
-|podobopis
igra na sreèo|1
-|hazard
igralec|1
-|interpret|izvajalec|poustvarjalec
ikozaeder|1
-|dvajseterec
ilustracija|1
-|risba
imenoslovje|1
-|onomastika|onomatologija
imenovalnik|1
-|nominativ|prvi sklon
imetje|1
-|premo¾enje
imitacija|2
-|opona¹anje|posnemanje
-|ponaredek|posnetek
imitator|2
-|opona¹alec|posnemovalec
-|ponarejevalec|posnemovalec
imperativ|1
-|velelnik
inaèica|1
-|enaèica|razlièica|varianta
incest|1
-|krvoskrunstvo
incident|1
-|pripetljaj
individuum|1
-|èlovek|oseba|osebnost|subjekt|jr. (podpomenka)|junior (podpomenka)|ml. (podpomenka)|mlaj¹i (podpomenka)|senior (podpomenka)|sr. (podpomenka)|st. (podpomenka)|starej¹i (podpomenka)|morilec (podpomenka)|ubijalec (podpomenka)|vinar (podpomenka)|vinièar (podpomenka)|vinogradnik (podpomenka)|lovec (podpomenka)|lovica (podpomenka)|lovka (podpomenka)|prijatelj (podpomenka)|tovari¹ (podpomenka)
inercija|2
-|lenobnost|lenost|nedejavnost|nedelavnost|negibnost|zaspanost
-|vztrajnost
inerten|1
-|lenoben|nedelaven
infanterija|1
-|pe¹adija|pe¹tvo|pehota
infekcija|1
-|oku¾ba
infinitiv|1
-|nedoloènik
influenca|1
-|gripa
infuz|1
-|poparek
ingredienca|1
-|primes|sestavina|substanca
inhibicija|2
-|prepoved|prepreèitev
-|zadr¾evanje|zaviranje
inhibirati|1
-|zadr¾evati|zavirati
inkriminacija|1
-|obdol¾itev|obto¾ba
inkriminiran|2
-|grajan|napaden
-|obdol¾en|obto¾en
inkunabula|1
-|prvotisk
inokulacija|1
-|cepljenje|inokulacija (strokovno)
insekt|1
-|¾u¾elka|mrèes|¾erka (podpomenka)|lièinka (podpomenka)|¾ivad (nadpomenka)|¾ival (nadpomenka)
institucija|1
-|ustanova
instrumental|1
-|¹esti sklon|orodnik
intelekt|1
-|razum|um
interegnum|1
-|interregnum|medvladje
interim|1
-|zaèasna re¹itev
internodij|1
-|èlen|èlenek
interpret|2
-|igralec|izvajalec|poustvarjalec
-|razlagalec|tolmaè
interregnum|1
-|interegnum|medvladje
intervencija|1
-|poseg
invencija|1
-|domiselnost|iznajdljivost
inverzen|1
-|preobrnjen|preusmerjen
investicija|1
-|nalo¾ba
ireverzibilen|1
-|neobrnljiv|nepovrnljiv
iskanje|1
-|detekcija|odkrivanje|ugotavljanje
iskriv|2
-|bister|duhovit
-|svetlikajoè
istanbul|1
-|Bizanc|Carigrad|Konstantinopel
italijan¹èina|1
-|italijanski jezik|la¹èina
italijanski jezik|1
-|italijan¹èina|la¹èina
izboèen|1
-|izbokel|konveksen
izboèenost|1
-|izboklost|konveksnost
izbokel|1
-|izboèen|konveksen
izboklost|1
-|izboèenost|konveksnost
izdaja|1
-|edicija
izdajalski|1
-|nezvest|perfiden
izdelek|1
-|produkt
izgled|2
-|izgled (pogovorno)|videz|zunanja podoba
-|mo¾nost|upanje
izgovorjava|1
-|izreka
izgubljenec|1
-|desperado|obupanec
izhod|1
-|re¹itev|solucija
izjava poslednje volje|1
-|oporoka|testament
izkljuèitveno naèelo|1
-|Paulijeva prepoved|Paulijevo izkljuèitveno naèelo
izkriviti|1
-|skriviti
izkrivljati|1
-|paèiti|potvarjati
izkrivljen|1
-|izmalièen|popaèen
izmalièen|1
-|izkrivljen|popaèen
iznajditelj|1
-|izumitelj|odkritelj
iznajdljivost|1
-|domiselnost|invencija
izobra¾evanje|1
-|edukacija|vzgoja
izoparivanje|1
-|evaporacija
izpodriv|1
-|deplasma|spodriv
izpra¹evalec|1
-|eksaminator
izpra¹evanec|1
-|eksaminand
izr. prof.|1
-|izredni profesor
izrazoslovje|1
-|strokovno besedje|strokovno izrazje|terminologija
izredni profesor|1
-|izr. prof.
izrek|1
-|teorem
izreka|1
-|izgovorjava
izrodek|1
-|bastard (slab¹alno)|izvr¾ek
iztrebki|1
-|blato|drek|dreku|govno
izumetnièen|1
-|afektiran|nenaraven
izumitelj|1
-|iznajditelj|odkritelj
izvajalec|1
-|igralec|interpret|poustvarjalec
izvidnica|1
-|patrulja
izvidnik|1
-|oglednik
izvirnik|1
-|original|ponaredek (protipomenka)
izvleèek|2
-|abstrakt|povzetek
-|ekstrakt
izvr¾ek|1
-|bastard (slab¹alno)|izrodek
jajènik|1
-|ovarij (strokovno)|spolni organ (nadpomenka)|spolovilo (nadpomenka)
jam¹èina|1
-|vadij (strokovno)|var¹èina
januar|1
-|prosinec
jasnost|1
-|lucidnost|razumljivost
javna hi¹a|1
-|bordel
jedro|1
-|bistvo|substanca|sukus
jedrska fuzija|1
-|jedrsko zlivanje
jedrski|1
-|atomski
jedrsko zlivanje|1
-|jedrska fuzija
jeèa|1
-|arest (pogovorno)|keha (pogovorno)|zapor
jeèar|1
-|paznik
jesenski goban|1
-|Boletus edulis
jetika|1
-|su¹ica|tuberkuloza
jetnik|1
-|arestant (pogovorno)|kaznjenec|zapornik
jetrna odpoved|1
-|ciroza jeter|zgrbanèenje jeter
jeza|1
-|srd
jezikaè|1
-|jezikalo|jezikavt
jezikalo|1
-|jezikaè|jezikavt
jezikavt|1
-|jezikaè|jezikalo
jezikoslovec|1
-|lingvist
jezikoslovje|1
-|lingvistika
jezus|1
-|Jezus iz Nazareta|Jezus Kristus|Jezus Nazareèan
jezus iz nazareta|1
-|Jezus|Jezus Kristus|Jezus Nazareèan
jezus kristus|1
-|Jezus|Jezus iz Nazareta|Jezus Nazareèan
jezus nazareèan|1
-|Jezus|Jezus iz Nazareta|Jezus Kristus
jr.|1
-|junior|ml.|mlaj¹i|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
ju¾ni povratnik|1
-|kozorogov povratnik
judaizem|1
-|judovstvo
judovstvo|1
-|judaizem
jugoslavija|1
-|SFRJ|Socialistièna federativna republika Jugoslavija
julij|1
-|mali srpan
junij|1
-|ro¾nik
junior|1
-|jr.|ml.|mlaj¹i|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)|senior (protipomenka)
juno|1
-|Hera|Junona
junona|1
-|Hera|Juno
jupiter|1
-|Zevs
kalèek|1
-|embrio|klica
kalorija|1
-|cal
kancerogen|1
-|rakotvoren
kapilara|1
-|lasnica
kapnica|1
-|¹terna (nizko)|cisterna|vodnjak
kar¾elj|1
-|¾rdana|blagva
karakteristièen|1
-|tipièen|znaèilen
karakteristika|1
-|atribut|posebnost|znaèilnost
karistijski marmor|1
-|marmor cipollino
karkoli|1
-|karkoli|entiteta (podpomenka)|abstrakcija (podpomenka)|psiholo¹ka lastnost (podpomenka)|akcija (podpomenka)|dejanje (podpomenka)|delo (podpomenka)|delovanje (podpomenka)|polo¾aj (podpomenka)|stanje (podpomenka)|status (podpomenka)|dogodek (podpomenka)|pojav (podpomenka)
kartica|1
-|dopisnica|razglednica
karton|1
-|karton (pogovorno)|papirnata ¹katla
kastrat|1
-|skopljenec
katastrofa|1
-|debakel|neuspeh|polom|poraz|propad|zlom
katoli¹tvo|1
-|katolicizem|katolièanstvo
katolicizem|1
-|katoli¹tvo|katolièanstvo
katolièan|1
-|katolik
katolièanstvo|1
-|katoli¹tvo|katolicizem
katolik|1
-|katolièan
kaznjenec|1
-|arestant (pogovorno)|jetnik|zapornik
kazus|1
-|sklon
keha|1
-|arest (pogovorno)|jeèa|keha (pogovorno)|zapor
kemièna prvina|1
-|element|kemièni element|Ac (podpomenka)|aktinij (podpomenka)|Co (podpomenka)|kobalt (podpomenka)|kolumbij (podpomenka)|Nb (podpomenka)|niobij (podpomenka)|Cr (podpomenka)|krom (podpomenka)|Te (podpomenka)|telur (podpomenka)|Al (podpomenka)|aluminij (podpomenka)|cirkonij (podpomenka)|Zr (podpomenka)|¾elezo (podpomenka)|Fe (podpomenka)|snov (nadpomenka)|substanca (nadpomenka)
kemièni element|1
-|element|kemièna prvina|Ac (podpomenka)|aktinij (podpomenka)|Co (podpomenka)|kobalt (podpomenka)|kolumbij (podpomenka)|Nb (podpomenka)|niobij (podpomenka)|Cr (podpomenka)|krom (podpomenka)|Te (podpomenka)|telur (podpomenka)|Al (podpomenka)|aluminij (podpomenka)|cirkonij (podpomenka)|Zr (podpomenka)|¾elezo (podpomenka)|Fe (podpomenka)|snov (nadpomenka)|substanca (nadpomenka)
kemièni svinènik|1
-|kuli (pogovorno)
kerub|1
-|angel|kerubin|seraf
kerubin|1
-|angel|kerub|seraf
kiè|1
-|pla¾a
kiks|1
-|napaka|neuspeh|spodrsljaj
kimavec|1
-|september
kimelj|1
-|kimelj (pogovorno)|kumina
kino|1
-|bioskop|kino (pogovorno)|kinodvorana
kinoaparatura|1
-|kinoprojektor
kinodvorana|1
-|bioskop|kino (pogovorno)
kinoprojektor|1
-|kinoaparatura
kis|1
-|ocet
kismet|1
-|kizmet|usoda
kitaj¹èina|1
-|kitajski jezik
kitajski jezik|1
-|kitaj¹èina
kizmet|1
-|kismet|usoda
klanec|1
-|klanèina|strmina
klanèina|1
-|klanec|strmina
klaviatura|2
-|klaviatura (ekspresivno)|paleta (ekspresivno)|razpon
-|tastatura
klica|1
-|embrio|kalèek
klima|1
-|klima (pogovorno)|klimatska naprava
klimatska naprava|1
-|klima (pogovorno)
klitoris|1
-|¹èegetavèek
klorofilno zrno|1
-|kloroplast
kloroplast|1
-|klorofilno zrno
kmetijstvo|1
-|agrikultura
knji¾evnost|1
-|literatura|slovstvo
knji¾ni molj|1
-|bibliofag|knjigo¾er
knjigo¾er|1
-|bibliofag|knji¾ni molj
knjigoljub|1
-|bibliofil
kobalt|1
-|Co|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
kodeks|1
-|zakonik
kofein|1
-|tein
kolajna|1
-|medalja|odlièje
kolesar|1
-|biciklist
koliènik|1
-|kvocient
kolo|1
-|bicikel
kolonialec|1
-|kolonialist
kolonialist|1
-|kolonialec
kolumbij|1
-|Nb|niobij|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
komedija|1
-|veseloigra
komet|1
-|repatica
komoda|1
-|predalnik
kompetenca|1
-|pooblastilo|pristojnost
komplicirati|1
-|zapletati
kompliment|1
-|kompliment (pogovorno)|pohvala|poklon
komplot|1
-|zarota
komuniciranje|1
-|sporazumevanje
koncept|1
-|osnutek
kondenzacija|1
-|utekoèinjanje
konèati|1
-|nehati
konflikt|1
-|spor
konkaven|1
-|vboèen|vbokel|konveksen (protipomenka)
konkavnost|1
-|vboèenost|vboklost|konveksnost (protipomenka)
konstantinopel|1
-|Bizanc|Carigrad|Istanbul
kontinent|1
-|celina
kontrabantiti|1
-|tihotapiti
konveksen|1
-|izboèen|izbokel|konkaven (protipomenka)
konveksnost|1
-|izboèenost|izboklost|konkavnost (protipomenka)
konverzija|2
-|prestop|spreobrnjenje
-|pretvorba
kopali¹èe|1
-|pla¾a
kopija|1
-|falzifikat|ponaredba|ponaredek
kopuèa|1
-|druza
koren|1
-|korenina|koreninica|del rastline (nadpomenka)|rastlinski del (nadpomenka)
korenika|1
-|bilka|èebulèek|èebulica|stebelce|steblo|del rastline (nadpomenka)|rastlinski del (nadpomenka)
korenina|1
-|koren|koreninica|del rastline (nadpomenka)|rastlinski del (nadpomenka)
koreninica|1
-|koren|korenina|del rastline (nadpomenka)|rastlinski del (nadpomenka)
korenjenec|1
-|radikand
korida|1
-|bikoborba|corrida
korifeja|1
-|prvak|velièina
korzet|1
-|steznik
kosilo|1
-|obed
kovinarstvo|1
-|metalurgija
koze|1
-|variola
kozmonavt|1
-|astronavt|vesoljec
kozorogov povratnik|1
-|ju¾ni povratnik
krajevno ime|1
-|toponim|zemljepisno ime
krajina|1
-|pejsa¾
krajinar|1
-|pejsa¾ist|slikar pejsa¾ev
krasolog|2
-|krasoslovec
-|krasoslovje
krasoslovec|1
-|krasolog
krasoslovje|1
-|krasolog
kratica|1
-|okraj¹ava|sigla
krè|1
-|spazem
kreativen|1
-|ustvarjalen
kredit|1
-|posojilo
krèma|1
-|gostilna|gostilnica|krèma (ekspresivno)|okrepèevalnica|restavracija
krèna ¾ila|1
-|varica
kri¾|1
-|krucifiks|razpelo
kri¾aj|1
-|kri¾empot|kri¾empotje|kri¾pot|kri¾potje
kri¾anec|1
-|bastard
kri¾ati|1
-|bastardirati
kri¾avec|1
-|¹tirivrstnik
kri¾ec|1
-|kri¾èek|kri¾ek
kri¾èek|1
-|kri¾ec|kri¾ek
kri¾ek|1
-|kri¾ec|kri¾èek
kri¾em|1
-|kri¾ema|kri¾emkra¾em|kri¾kra¾|navkri¾|navzkri¾|skri¾em|vkri¾|vzkri¾
kri¾ema|1
-|kri¾em|kri¾emkra¾em|kri¾kra¾|navkri¾|navzkri¾|skri¾em|vkri¾|vzkri¾
kri¾emgled|1
-|¹kilast|krivogled
kri¾emkra¾em|1
-|kri¾em|kri¾ema|kri¾kra¾|navkri¾|navzkri¾|skri¾em|vkri¾|vzkri¾
kri¾empot|1
-|kri¾aj|kri¾empotje|kri¾pot|kri¾potje
kri¾empotje|1
-|kri¾aj|kri¾empot|kri¾pot|kri¾potje
kri¾evo|1
-|vnebohod
kri¾i¹èe|1
-|razkri¾je|razpotje
kri¾kra¾|1
-|kri¾em|kri¾ema|kri¾emkra¾em|navkri¾|navzkri¾|skri¾em|vkri¾|vzkri¾
kri¾pot|1
-|kri¾aj|kri¾empot|kri¾empotje|kri¾potje
kri¾potje|1
-|kri¾aj|kri¾empot|kri¾empotje|kri¾pot
kriè|1
-|krik|vzkrik
krièati|1
-|vpiti
krik|1
-|kriè|vzkrik
krikoidni hrustanec|1
-|Adamovo jabolko|krikoidni hrustanec (strokovno)
krilo|1
-|naroèje
kriptogram|1
-|skrivalica|skrivalnica
kriterij|1
-|merilo
krivogled|1
-|¹kilast|kri¾emgled
krivorepec|1
-|ru¹evec
krivoverec|1
-|heretik
krivoverstvo|1
-|herezija
krom|1
-|Cr|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
krovno tkivo|1
-|epitel|epitelij|povrhnjica|vrhnjica|del telesa (nadpomenka)|organ (nadpomenka)
krsta|1
-|rakev
krucifiks|1
-|kri¾|razpelo
krvna celica bele vrste|1
-|bela krvnièka|levkocit
krvoskrunstvo|1
-|incest
ku¾a|1
-|ku¾a (ljubkovalno)|ku¾ek (ljubkovalno)|pes
ku¾ek|1
-|ku¾a (ljubkovalno)|ku¾ek (ljubkovalno)|pes
kubièni decimeter|1
-|liter
kuhalnik|1
-|re¹o (pogovorno)
kukmak|1
-|¹ampinjon
kuli|1
-|kemièni svinènik|kuli (pogovorno)
kumina|1
-|kimelj (pogovorno)
kurativno|1
-|zdravilno
kuverta|1
-|ovojnica
kvantna fizika|1
-|kvantna mehanika
kvantna mehanika|1
-|kvantna fizika
kvocient|1
-|koliènik
la¹èina|1
-|italijan¹èina|italijanski jezik
la¾|1
-|neresnica|pravljica
labirint|1
-|blodnjak
lahkomiseln|1
-|frivolen|neresen|objesten
lahkomiselnost|1
-|frivolnost|neresnost
laik|1
-|nestrokovnjak
lakirati|1
-|lièati
lakomen|1
-|pogolten
lakomne¾|1
-|po¾eruh|pogoltne¾|pohlepne¾
lapsus|1
-|spodrsljaj
larinks|1
-|grlo|del telesa (nadpomenka)|organ (nadpomenka)
lasagna|1
-|lazanja
lasnica|2
-|kapilara
-|Trichinella (strokovno)|trihina
latin¹èina|1
-|latinski jezik
latinski jezik|1
-|latin¹èina
latituda|1
-|geografska ¹irina|geografska latituda|zemljepisna ¹irina
lazanja|1
-|lasagna
le¹èur|1
-|Pinna nobilis
ledi¹èe|1
-|strdi¹èe|tali¹èe|zmrzi¹èe|zmrzovali¹èe
lega|4
-|gantar
-|plast
-|polo¾aj
-|tram
legalen|1
-|zakonit
legislatura|1
-|zakonodaja
legura|1
-|zlitina
leksikologija|1
-|besedoslovje
lenoben|1
-|inerten|nedelaven
lenobnost|1
-|inercija|lenost|nedejavnost|nedelavnost|negibnost|zaspanost
lenost|1
-|inercija|lenobnost|nedejavnost|nedelavnost|negibnost|zaspanost
lep|1
-|èeden
leporeèje|1
-|retorika
letali¹èe|1
-|aerodrom
letalo|1
-|avion
letopis|1
-|almanah|zbornik
levkocit|1
-|bela krvnièka|krvna celica bele vrste
levkoplast|1
-|oblepek|obli¾|prilepek
licemerec|1
-|hinavec|hipokrit
licemerje|1
-|hinav¹èina|hipokrizija|licemerstvo
licemerstvo|2
-|bigotizem|bigotnost|pobo¾nja¹tvo
-|hinav¹èina|hipokrizija|licemerje
lièati|1
-|lakirati
lièinka|1
-|¾erka|¾u¾elka (nadpomenka)|insekt (nadpomenka)|mrèes (nadpomenka)
liga narodov|1
-|Dru¹tvo narodov
lingvist|1
-|jezikoslovec
lingvistika|1
-|jezikoslovje
lintvern|1
-|lintvern (pogovorno)|pozoj|zmaj
list|1
-|list|del rastline (nadpomenka)|rastlinski del (nadpomenka)
listopad|1
-|november
liter|1
-|kubièni decimeter
literatura|1
-|knji¾evnost|slovstvo
ljubèek|1
-|fant|ljubimec
ljubica|1
-|metresa|prile¾nica
ljubimec|1
-|fant|ljubèek
ljubkovati se|1
-|muckati se (ekspresivno)
ljubosumje|1
-|ljubosumnost
ljubosumnost|1
-|ljubosumje
lo¹è|1
-|emajl
loèenec|1
-|razvezanec
loèenka|1
-|razvezanka
lokativ|1
-|mestnik|peti sklon
lonec|1
-|urna|vrè
longituda|1
-|geografska dol¾ina|geografska longituda|zemljepisna dol¾ina
lorena|1
-|Lorraine|Lotaringija
lorraine|1
-|Lorena|Lotaringija
lotaringija|1
-|Lorena|Lorraine
lovec|1
-|lovica|lovka|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
lovica|1
-|lovec|lovka|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
lovka|1
-|lovec|lovica|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
lu¹èina|1
-|lupina|del rastline (nadpomenka)|rastlinski del (nadpomenka)
lubin|1
-|brancin
lubje|1
-|skorja|del rastline (nadpomenka)|rastlinski del (nadpomenka)
lucidnost|2
-|bistrost|prodornost
-|jasnost|razumljivost
lumen|1
-|svetlina
luna|2
-|mesec
-|naravni satelit
lupina|1
